index,text
44,130 kyaknya ngikut deh krn batas maksimalnya 130
45,punya aku yang 90 gak dapet kok
46,siasat yg bagus habis dikasih diskon trus dinaikan lagi 
47,gw yg isi pas diskon januari februari aja masih  blum isi lg smpe skrg
48,masih inget nih ya bulan puasa dapet diskon 2bln setelah diskon malah naik 2x lipat udahlah mending gk usah pakek diskon² segala ini rakyat kecil udah susah apa² mahal malah dibikin tambah susah
49,abis diskon listrik naik atau cepat habis  kalo gak air pdam jdi mahal bayar nya
50,saya 50 karna gak tahan yang 90 jadi gak bkalan dapat
51,njir gw setelah diskon kemrin kok mlh bayarnya jadi bengkak njir
52,kami merasakan dg pengunan listrik sama habisnya lbh banyak dr sebelum sebelumnya apa discount kemarin ada pengaruhnya ya
53,banyak pabrik tutup akibatnya stok daya listrik pln over berlebih tak terpakai padahal produksi daya listrik jalan terus terpakainya sedikit pemasukan pln turun diskon 50 berharap masyarakat boros listrik padahal lagi berhemat usaha sepi karna preman
54,diskon kemarin belum habis prediksi habis bulan  udah mau diskon lagi  alhamdulilah
55,130 ga dapet  kan di bawah 130
56,semoga aja beneran yg beli bulan  kmren belum abis ini ngisi lagi
57,apa berlaku listrik pascabayar jg please info
58,kok gk ada yg ngucapin nih ke pemerintah
59,diskon tapi bulan bulan selanjutny langsung melejit pembayaran listrik lucu
60,tlong jgn diskon lg bormal aja kyk biasa gp
61,percuma dapat diskon kalau ujung ujungnya tagihan bulan berikutnya naik 2x lipat
62,bener tuh  bln di diskon bulan berikute  kali lipat 
63,trik marketing pemerintah kebaca banget 
64,tar dapat kejutan lagi naik tarif 
65,yg diskon kemarin aja perkiran nanti bulan oktober baru habisini udah mau diksh diskon lagi
66,kl di bawah 130 brarti yg 130 gk diskon gt gmn sih mksdnya
67,saya merasakan subsidi dari pemerintah sangat membantu utk saya pribadi dan masyarakat lainya
68,saya 130 bulan lalu  bulan diskon hbis itu tagihan naik yg sblumnya 250 sekarang ampek 30 pdhal pemakaian sama aja
69,alhamdulilah udah pernh merasakan potongan harga listrik bener ringan bgt
70,gk usah di diskon lah mending turun kan aj tdl nyapasti jauh lbh membantu semua masyarakat
71,alhamdulilah jika ini berita benar semoga barokah indonesia amin yra 
72,kmi tidak butus diskonentar ujung2nya melonjak tingi6
73,emak gw ful senyum
74,habis diskon pasti mahalbiasa nya kn gitu buat nutupin diskon yg uda di kasih
75,modus jadi double di bulan selanjutnya
76,aku udah  bulan kagak isi token lagi dan kek super duper irit menurut ku dari biasanya
77,biasanya sblm diskon sebulan cuma 150 tapi stlh ada diskon malah pengualaran listrik jadi 250 saya bingung yang mulia
78,sama aku juga biasa bayar paling banyak 60 sekarang sampe 120
79,alhamdulilah yg diskon februari masih belum habis terimakasih sangat membantu 
80,ini sama kayak januari februari kemarin 
81,alhamdulilah terimakasih bpk presiden 
82,stok yg dlu aja belum abisni ada lg diskonya mantap
83,alhamdulilah
84,aku prumahan subsidi listrikny token 130va membagongkan
85,aku blm isi token lagi sejak diskon lalu 
86,sipdiscont lagipunya saya mulai bulan januari blum habis tokenyabulan  baru isiklo ada discont lagi akan saya isi lagi sampai 2026 habistrims pemerintah
87,mnding byar kaya biasa ajangapain diskonhabis diskon byr listrik mau jantungan naek 2x lipat
88,perasan itu bukan melonjak 2x deh  itu kembali ke tagihan awal kan  bulan diskon 50 persen separuh harga biasa  ya setlag itu kembali lagi jd 2x lipat dr harga diskon kan emang begitu  gw begitu kok  alhamdulilah selama diskon membantu 
89,halo aku udh mau  bulan belum beli listrik lgi 
90,diskon januari sd februari aja belum habis sampe sekarangterang benderang indonesiaku terimakasih bapak presiden
91,130 masih dapet gk woy
92,diskon kemaren ful beli jatah 450rb masih ada 250kwh kalau dapat diskon lagi lumayan lah hemat sampai akhir tahun
93,kalau pas di 130
94,alhamdulilah kalau gitu diskon kemarin habis bulan juni pas banget dapat diskon lagi klau memang bener
95,biasa bayar 30 rb dpt diskon jadi 18 rb bulan berikutnya 425 rb
96,dari januari blm isi token lagi nih kalo juni coming son again okelah gas
97,abis diskon naik  kali lipat
98,aku cuma setor 18rb bln skrng
99,alhamdulilah
100,alhamdulilah ya alah ada diskon lagi 
101,coba aja tar kita lihat
102,baru aja nambah daya ke 20
103,kasianya aku yg 20 gadapet disc
104,ini berlaku untuk listrik token juga ya info ka
105,jadi sekarang kalau pas 130 va gimana
106,punyaku yang diskon keamrin belum habis loh
107,mantap discon kmren aja masih ada udh  bln belom isi token lagi 
108,20 nangis
109,bulan skrg biasa bayar 30 jd 40 
110,bagus kasih diskon aja terus 
111,yg diskon kmren blum habis klo ad diskon lg alhamdulilah
112,alhamdulilah diskon bulan kemarin aja belum habis masih satu bulan lebih pemakaianyaeh ini malah ada diskon lagitrimakasih pak prabowo
113,20va juga butuh diskon
114,yg dibawa 130 dpt discountkami yg kwh 220 menangis
115,saya suka saya suka diskon terus pak listrik kita
116,yah ga dpt deh aku
117,habis diskon tau tau tagihan naik
118,alhamdulilah
119,gratis tapi berikut ntah melojak
120,valid gak ini
121,tehnik marketing nya mantap turunkan dulu baru naikan  rakyat skrg mah dah pd pinter²
122,diskon sih tapi habis diskon  bayar listrik juga naik
123,alhamdulilah bulan kmaren ja token ya masih bnyak sneng aku klo ada diskonan gni  bulan besok ad diskonan lg alhamdulilah alhamdulilah alhamdulilah mantap
124,itu diskonya di bawah 130 brarti yg 130 gak dpt gtu ya 
125,gda saingan bilang rugi2 dah
126,yg bener kah ini bakal ada program keg bulan kmren isi token  blm insyalah buat setahun kalo ini ada lg bakal  th gak mikir token lg gw
127,mana tadi gue udah isi buat sebulan
128,saldo saya masih 40 dari januari 80  sangat membantu
129,habis discount bulan kemaren bulan sekarang brasa 2x lipat beli plsa nya
130,alhamdulilahterimkasih pln
131,alhamdulilah periode awal token udah mau habis sekarang diskon lagi
132,diskon yg dulu membuat ku trauma 
133,discounthbs tuh melonjak
134,yah 130 ga dapet pdhl ngarep bgt krn bnr2 ngirit bgt bisa buat keperluam yg lain 
135,ih aku udh brapa bulan bayar listrik murah bgt dlm sbulan biasa 120rb jadi 10rb ada kali udh  atau  bulan
136,di batasi apa ngak ya
137,semoga 130 termasuk agak membingungkan
138,caranya gimana kak
139,kirakira anak abah dapet diskon juga atau gak ya
140,dpt dri pmrintah cma diskon listrik  bln tp  blnya 2x lipat byrany ampun stop sklian aj gk doat apa2
141,listrik dpt diskon tp barang kebutuhan dipastikan juga dinaikan harganya
142,terimakasih karena diskon listriknya token rumah saya belum abis2
143,salah satu yg merasakan keiritan diskon listrik waktu itu skrg mau ada diskon lg alhamdulilah bisa menghemat
144,kemaren dikasi diskon 50  habis itu dinaikan ampun
